[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:21:12.398+0000] {subprocess.py:106} INFO -  Trang 1 - Job 12/20 | (Đống Đa, HN) iOS Dev (Swift, Flutter) | 🔗 https://itviec.com/it-jobs/dong-da-hn-ios-dev-swift-flutter-neos-viet-nam-2723?lab_feature=preview_jd_page
[2026-03-03T09:21:12.559+0000] {subprocess.py:106} INFO -  Trang 1 - Job 13/20 | Senior Application Engineer Backend Ruby | 🔗 https://itviec.com/it-jobs/senior-application-engineer-backend-ruby-lifull-tech-vietnam-4059?lab_feature=preview_jd_page
[2026-03-03T09:21:12.734+0000] {subprocess.py:106} INFO -  Trang 1 - Job 14/20 | [Hanoi] Senior Manager (Japanese N2+) | 🔗 https://itviec.com/it-jobs/hanoi-senior-manager-japanese-n2-nec-vietnam-0804?lab_feature=preview_jd_page
[2026-03-03T09:21:12.944+0000] {subprocess.py:106} INFO -  Trang 1 - Job 15/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-deliveree-on-demand-logistics-5321?lab_feature=preview_jd_page
[2026-03-03T09:21:13.123+0000] {subprocess.py:106} INFO -  Trang 1 - Job 16/20 | Backend Engineer (NodeJS, AWS) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-aws-medigo-4151?lab_feature=preview_jd_page
[2026-03-03T09:21:13.325+0000] {subprocess.py:106} INFO -  Trang 1 - Job 17/20 | Intermediate .NET Developer | 🔗 https://itviec.com/it-jobs/intermediate-net-developer-topicus-vietnam-0240?lab_feature=preview_jd_page
[2026-03-03T09:21:13.558+0000] {subprocess.py:106} INFO -  Trang 1 - Job 18/20 | Senior Backend Engineer (Java/Go) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-java-go-tiki-3243?lab_feature=preview_jd_page
[2026-03-03T09:21:13.798+0000] {subprocess.py:106} INFO -  Trang 1 - Job 19/20 | [Global Market] Solution Architect | 🔗 https://itviec.com/it-jobs/global-market-solution-architect-rikkeisoft-3406?lab_feature=preview_jd_page
[2026-03-03T09:21:14.075+0000] {subprocess.py:106} INFO -  Trang 1 - Job 20/20 | Junior PHP Developers | 🔗 https://itviec.com/it-jobs/junior-php-developers-maruweb-viet-nam-1942?lab_feature=preview_jd_page
[2026-03-03T09:21:14.076+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:21:14.077+0000] {subprocess.py:106} INFO -  Đang crawl trang 2...
[2026-03-03T09:21:26.075+0000] {subprocess.py:106} INFO -  Trang 2 - Job 1/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-0043?lab_feature=preview_jd_page
[2026-03-03T09:21:26.418+0000] {subprocess.py:106} INFO -  Trang 2 - Job 2/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-0043?lab_feature=preview_jd_page
[2026-03-03T09:21:26.732+0000] {subprocess.py:106} INFO -  Trang 2 - Job 3/20 | Infrastructure Architecture Expert (Cloud, On-premise) | 🔗 https://itviec.com/it-jobs/infrastructure-architecture-expert-cloud-on-premise-abbank-0513?lab_feature=preview_jd_page
[2026-03-03T09:21:27.058+0000] {subprocess.py:106} INFO -  Trang 2 - Job 4/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-fullerton-health-0605?lab_feature=preview_jd_page
[2026-03-03T09:21:27.241+0000] {subprocess.py:106} INFO -  Trang 2 - Job 5/20 | Chuyên viên Quản lý Hạ tầng Trung tâm Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-ly-ha-tang-trung-tam-du-lieu-mb-bank-1307?lab_feature=preview_jd_page
[2026-03-03T09:21:27.477+0000] {subprocess.py:106} INFO -  Trang 2 - Job 6/20 | [All level] Network Administrator (Cisco/HP/Juniper) | 🔗 https://itviec.com/it-jobs/all-level-network-administrator-cisco-hp-juniper-mb-bank-2537?lab_feature=preview_jd_page
[2026-03-03T09:21:27.658+0000] {subprocess.py:106} INFO -  Trang 2 - Job 7/20 | VR/AR Unity Engineer | 🔗 https://itviec.com/it-jobs/vr-ar-unity-engineer-vina-takeuchi-1808?lab_feature=preview_jd_page
[2026-03-03T09:21:27.878+0000] {subprocess.py:106} INFO -  Trang 2 - Job 8/20 | AI Engineer (LLM/AI Agent Developer/Computer Vision) | 🔗 https://itviec.com/it-jobs/ai-engineer-llm-ai-agent-developer-computer-vision-vina-takeuchi-0042?lab_feature=preview_jd_page
[2026-03-03T09:21:28.093+0000] {subprocess.py:106} INFO -  Trang 2 - Job 9/20 | Backend Developer (NestJS/PHP/Laravel/PostgreSQL) | 🔗 https://itviec.com/it-jobs/backend-developer-nestjs-php-laravel-postgresql-vina-takeuchi-3309?lab_feature=preview_jd_page
[2026-03-03T09:21:28.278+0000] {subprocess.py:106} INFO -  Trang 2 - Job 10/20 | Frontend Developer (Next JS/React) | 🔗 https://itviec.com/it-jobs/frontend-developer-next-js-react-vina-takeuchi-4134?lab_feature=preview_jd_page
[2026-03-03T09:21:28.493+0000] {subprocess.py:106} INFO -  Trang 2 - Job 11/20 | Data Engineer Leader | 🔗 https://itviec.com/it-jobs/data-engineer-leader-fullerton-health-5553?lab_feature=preview_jd_page
[2026-03-03T09:21:28.685+0000] {subprocess.py:106} INFO -  Trang 2 - Job 12/20 | Mid/Senior Backend Developer (NodeJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-nodejs-english-fullerton-health-4533?lab_feature=preview_jd_page
[2026-03-03T09:21:28.856+0000] {subprocess.py:106} INFO -  Trang 2 - Job 13/20 | Security Content & Thought Leadership Lead | 🔗 https://itviec.com/it-jobs/security-content-thought-leadership-lead-prime-tech-solution-3530?lab_feature=preview_jd_page
[2026-03-03T09:21:29.029+0000] {subprocess.py:106} INFO -  Trang 2 - Job 14/20 | Frontend Engineer ( NextJS, Tailwind - Mid/Senior) | 🔗 https://itviec.com/it-jobs/frontend-engineer-nextjs-tailwind-mid-senior-silver-tiger-technology-0209?lab_feature=preview_jd_page
[2026-03-03T09:21:29.207+0000] {subprocess.py:106} INFO -  Trang 2 - Job 15/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-1520?lab_feature=preview_jd_page
[2026-03-03T09:21:29.379+0000] {subprocess.py:106} INFO -  Trang 2 - Job 16/20 | HCM-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hcm-junior-implementation-consultant-sql-oracle-java-openway-asia-2421?lab_feature=preview_jd_page
[2026-03-03T09:21:29.556+0000] {subprocess.py:106} INFO -  Trang 2 - Job 17/20 | Senior Ruby on Rails Developer | 🔗 https://itviec.com/it-jobs/senior-ruby-on-rails-developer-zigexn-ventura-1925?lab_feature=preview_jd_page
[2026-03-03T09:21:29.725+0000] {subprocess.py:106} INFO -  Trang 2 - Job 18/20 | Senior PHP Developer (Laravel / ReactJS / VueJS) | 🔗 https://itviec.com/it-jobs/senior-php-developer-laravel-reactjs-vuejs-zigexn-ventura-0018?lab_feature=preview_jd_page
[2026-03-03T09:21:29.935+0000] {subprocess.py:106} INFO -  Trang 2 - Job 19/20 | Technical Business Analyst (English) | 🔗 https://itviec.com/it-jobs/technical-business-analyst-english-cubicstack-solutions-0103?lab_feature=preview_jd_page
[2026-03-03T09:21:30.129+0000] {subprocess.py:106} INFO -  Trang 2 - Job 20/20 | Senior Backend Developer (PHP, Laravel, MySQL, Kafka) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-php-laravel-mysql-kafka-cubicstack-solutions-5907?lab_feature=preview_jd_page
[2026-03-03T09:21:30.130+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:21:30.130+0000] {subprocess.py:106} INFO -  Đang crawl trang 3...
[2026-03-03T09:21:38.724+0000] {subprocess.py:106} INFO -  Trang 3 - Job 1/20 | [Fresher/Junior] AI Agent Engineer (Grit, Python) | 🔗 https://itviec.com/it-jobs/fresher-junior-ai-agent-engineer-grit-python-eatlab-co-ltd-5449?lab_feature=preview_jd_page
[2026-03-03T09:21:38.951+0000] {subprocess.py:106} INFO -  Trang 3 - Job 2/20 | [Fresher/Junior] AI Agent Engineer (Grit, Python) | 🔗 https://itviec.com/it-jobs/fresher-junior-ai-agent-engineer-grit-python-eatlab-co-ltd-5449?lab_feature=preview_jd_page
[2026-03-03T09:21:39.164+0000] {subprocess.py:106} INFO -  Trang 3 - Job 3/20 | Agentic Tech Lead (Applied AI) | 🔗 https://itviec.com/it-jobs/agentic-tech-lead-applied-ai-cong-ty-tnhh-jv-it-techs-3722?lab_feature=preview_jd_page
[2026-03-03T09:21:39.372+0000] {subprocess.py:106} INFO -  Trang 3 - Job 4/20 | HN/HCM_ IT Communicator (Japanese – JLPT N1) | 🔗 https://itviec.com/it-jobs/hn-hcm_-it-communicator-japanese-jlpt-n1-zigexn-ventura-4245?lab_feature=preview_jd_page
[2026-03-03T09:21:39.592+0000] {subprocess.py:106} INFO -  Trang 3 - Job 5/20 | Product Manager | 🔗 https://itviec.com/it-jobs/product-manager-nakivo-5543?lab_feature=preview_jd_page
[2026-03-03T09:21:39.795+0000] {subprocess.py:106} INFO -  Trang 3 - Job 6/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-nakivo-5155?lab_feature=preview_jd_page
[2026-03-03T09:21:40.003+0000] {subprocess.py:106} INFO -  Trang 3 - Job 7/20 | Manual Tester (Financial, Securities) | 🔗 https://itviec.com/it-jobs/manual-tester-financial-securities-pinetree-securities-2046?lab_feature=preview_jd_page
[2026-03-03T09:21:40.208+0000] {subprocess.py:106} INFO -  Trang 3 - Job 8/20 | FullStack Java Developer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/fullstack-java-developer-junior-middle-buca-0643?lab_feature=preview_jd_page
[2026-03-03T09:21:40.389+0000] {subprocess.py:106} INFO -  Trang 3 - Job 9/20 | Business Analyst (Figma, UML) | 🔗 https://itviec.com/it-jobs/business-analyst-figma-uml-vnpt-epay-0436?lab_feature=preview_jd_page
[2026-03-03T09:21:40.579+0000] {subprocess.py:106} INFO -  Trang 3 - Job 10/20 | Senior Technical Product Manager (Agentic AI) | 🔗 https://itviec.com/it-jobs/senior-technical-product-manager-agentic-ai-katalon-4449?lab_feature=preview_jd_page
[2026-03-03T09:21:40.769+0000] {subprocess.py:106} INFO -  Trang 3 - Job 11/20 | Application & Cloud Security Engineer | 🔗 https://itviec.com/it-jobs/application-cloud-security-engineer-cong-ty-co-phan-nghien-cuu-phat-trien-va-ung-dung-nguoi-may-da-nang-vinmotion-4116?lab_feature=preview_jd_page
[2026-03-03T09:21:40.978+0000] {subprocess.py:106} INFO -  Trang 3 - Job 12/20 | Backend Engineer (Nodejs) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-everfit-3801?lab_feature=preview_jd_page
[2026-03-03T09:21:41.178+0000] {subprocess.py:106} INFO -  Trang 3 - Job 13/20 | Frontend Developer (ReactJS/VueJS/AI) | 🔗 https://itviec.com/it-jobs/frontend-developer-reactjs-vuejs-ai-wtech-vietnam-4034?lab_feature=preview_jd_page
[2026-03-03T09:21:41.375+0000] {subprocess.py:106} INFO -  Trang 3 - Job 14/20 | Middle System Admin | 🔗 https://itviec.com/it-jobs/middle-system-admin-thai-son-soft-2204?lab_feature=preview_jd_page
[2026-03-03T09:21:41.738+0000] {subprocess.py:106} INFO -  Trang 3 - Job 15/20 | Expert/Senior Monitoring Engineer (Grafana, Prometheus) | 🔗 https://itviec.com/it-jobs/expert-senior-monitoring-engineer-grafana-prometheus-techcombank-1837?lab_feature=preview_jd_page
[2026-03-03T09:21:41.906+0000] {subprocess.py:106} INFO -  Trang 3 - Job 16/20 | Senior Delivery Lead | 🔗 https://itviec.com/it-jobs/senior-delivery-lead-techcombank-1642?lab_feature=preview_jd_page
[2026-03-03T09:21:42.094+0000] {subprocess.py:106} INFO -  Trang 3 - Job 17/20 | Database Administrator (MariaDB, PostgreSQL) | 🔗 https://itviec.com/it-jobs/database-administrator-mariadb-postgresql-cadena-vietnam-4726?lab_feature=preview_jd_page
[2026-03-03T09:21:42.308+0000] {subprocess.py:106} INFO -  Trang 3 - Job 18/20 | QA Engineer (HRMS) | 🔗 https://itviec.com/it-jobs/qa-engineer-hrms-cadena-vietnam-0941?lab_feature=preview_jd_page
[2026-03-03T09:21:42.508+0000] {subprocess.py:106} INFO -  Trang 3 - Job 19/20 | Senior DevOps Engineer (SRE/Platform Engineer) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-sre-platform-engineer-cadena-vietnam-5258?lab_feature=preview_jd_page
[2026-03-03T09:21:42.751+0000] {subprocess.py:106} INFO -  Trang 3 - Job 20/20 | Fullstack Developer (Golang, ReactJS, HRMS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-golang-reactjs-hrms-cadena-vietnam-0701?lab_feature=preview_jd_page
[2026-03-03T09:21:42.752+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:21:42.752+0000] {subprocess.py:106} INFO -  Đang crawl trang 4...
[2026-03-03T09:21:51.310+0000] {subprocess.py:106} INFO -  Trang 4 - Job 1/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-parcel-perform-4857?lab_feature=preview_jd_page
[2026-03-03T09:21:51.498+0000] {subprocess.py:106} INFO -  Trang 4 - Job 2/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-parcel-perform-4857?lab_feature=preview_jd_page
[2026-03-03T09:21:51.738+0000] {subprocess.py:106} INFO -  Trang 4 - Job 3/20 | Product Designer (English, AI) | 🔗 https://itviec.com/it-jobs/product-designer-english-ai-hrs-group-2938?lab_feature=preview_jd_page
[2026-03-03T09:21:51.951+0000] {subprocess.py:106} INFO -  Trang 4 - Job 4/20 | Sr Software Engineer, Machine Learning (AI, English) | 🔗 https://itviec.com/it-jobs/sr-software-engineer-machine-learning-ai-english-geocomply-geotech-hub-vietnam-1748?lab_feature=preview_jd_page
[2026-03-03T09:21:52.205+0000] {subprocess.py:106} INFO -  Trang 4 - Job 5/20 | 6 Fullstack (C# JavaScript) Sr Developers /up to $3000 | 🔗 https://itviec.com/it-jobs/6-fullstack-c-javascript-sr-developers-up-to-3000-rangstrup-it-vietnam-1740?lab_feature=preview_jd_page
[2026-03-03T09:21:52.407+0000] {subprocess.py:106} INFO -  Trang 4 - Job 6/20 | 5 .NET (C#) Junior developers | 🔗 https://itviec.com/it-jobs/5-net-c-junior-developers-rangstrup-it-vietnam-1153?lab_feature=preview_jd_page
[2026-03-03T09:21:52.575+0000] {subprocess.py:106} INFO -  Trang 4 - Job 7/20 | Fullstack Developer (.NET 8, REACT, Kubernetes) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-8-react-kubernetes-restaff-house-of-norway-2652?lab_feature=preview_jd_page
[2026-03-03T09:21:52.825+0000] {subprocess.py:106} INFO -  Trang 4 - Job 8/20 | [Middle/ Senior] Cloud Engineer (AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-cloud-engineer-aws-nec-vietnam-5514?lab_feature=preview_jd_page
[2026-03-03T09:21:53.055+0000] {subprocess.py:106} INFO -  Trang 4 - Job 9/20 | Tech Lead Manager (C#, .NET, ReactJS, English required) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-c-net-reactjs-english-required-four-hands-3048?lab_feature=preview_jd_page
[2026-03-03T09:21:53.328+0000] {subprocess.py:106} INFO -  Trang 4 - Job 10/20 | Middle/ Senior Java Developer (Spring Boot, AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-spring-boot-aws-nec-vietnam-1611?lab_feature=preview_jd_page
[2026-03-03T09:21:53.589+0000] {subprocess.py:106} INFO -  Trang 4 - Job 11/20 | Senior Frontend Developer (VueJS, ReactJS, Angular) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-vuejs-reactjs-angular-ahasoft-5932?lab_feature=preview_jd_page
[2026-03-03T09:21:53.835+0000] {subprocess.py:106} INFO -  Trang 4 - Job 12/20 | Backend Developer (Java, MySQL, Spring Boot) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mysql-spring-boot-wtech-vietnam-5136?lab_feature=preview_jd_page
[2026-03-03T09:21:54.125+0000] {subprocess.py:106} INFO -  Trang 4 - Job 13/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-3733?lab_feature=preview_jd_page
[2026-03-03T09:21:54.319+0000] {subprocess.py:106} INFO -  Trang 4 - Job 14/20 | Backend Developer (Golang/AI) | 🔗 https://itviec.com/it-jobs/backend-developer-golang-ai-wtech-vietnam-3621?lab_feature=preview_jd_page
[2026-03-03T09:21:54.509+0000] {subprocess.py:106} INFO -  Trang 4 - Job 15/20 | Senior Backend Developer (Java/AI) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-java-ai-wtech-vietnam-3347?lab_feature=preview_jd_page
[2026-03-03T09:21:54.705+0000] {subprocess.py:106} INFO -  Trang 4 - Job 16/20 | Mid/Senior Quality Control/Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/mid-senior-quality-control-manual-tester-qa-qc-goline-corporation-0449?lab_feature=preview_jd_page
[2026-03-03T09:21:54.906+0000] {subprocess.py:106} INFO -  Trang 4 - Job 17/20 | 10 Mid/Senior Java Backend Developer (Spring, AI, SQL) | 🔗 https://itviec.com/it-jobs/10-mid-senior-java-backend-developer-spring-ai-sql-goline-corporation-5600?lab_feature=preview_jd_page
[2026-03-03T09:21:55.082+0000] {subprocess.py:106} INFO -  Trang 4 - Job 18/20 | Senior Data Engineer (Fintech/Financial) | 🔗 https://itviec.com/it-jobs/senior-data-engineer-fintech-financial-one-mount-group-2123?lab_feature=preview_jd_page
[2026-03-03T09:21:55.304+0000] {subprocess.py:106} INFO -  Trang 4 - Job 19/20 | Automation Tester (API,JavaScript,TypeScript) | 🔗 https://itviec.com/it-jobs/automation-tester-api-javascript-typescript-trusting-social-5253?lab_feature=preview_jd_page
