[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:07:08.081+0000] {subprocess.py:106} INFO -  Trang 1 - Job 12/20 | Engineering Director (Open for Expat) | 🔗 https://itviec.com/it-jobs/engineering-director-open-for-expat-money-forward-vietnam-co-ltd-0017?lab_feature=preview_jd_page
[2026-01-17T09:07:08.342+0000] {subprocess.py:106} INFO -  Trang 1 - Job 13/20 | [Sign-on Bonus] Project Leader/ BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/sign-on-bonus-project-leader-brse-japanese-n2-nec-vietnam-4550?lab_feature=preview_jd_page
[2026-01-17T09:07:08.499+0000] {subprocess.py:106} INFO -  Trang 1 - Job 14/20 | Jr/Mid Frontend Developer - ReactJS & Hybrid Mobile | 🔗 https://itviec.com/it-jobs/jr-mid-frontend-developer-reactjs-hybrid-mobile-beincom-5139?lab_feature=preview_jd_page
[2026-01-17T09:07:08.672+0000] {subprocess.py:106} INFO -  Trang 1 - Job 15/20 | Java/Kotlin Engineer (Senior/Principal_Banking Project) | 🔗 https://itviec.com/it-jobs/java-kotlin-engineer-senior-principal_banking-project-money-forward-vietnam-co-ltd-4946?lab_feature=preview_jd_page
[2026-01-17T09:07:08.902+0000] {subprocess.py:106} INFO -  Trang 1 - Job 16/20 | (Senior) Front-end Web Developer | 🔗 https://itviec.com/it-jobs/senior-front-end-web-developer-absolute-software-vietnam-ltd-5147?lab_feature=preview_jd_page
[2026-01-17T09:07:09.104+0000] {subprocess.py:106} INFO -  Trang 1 - Job 17/20 | Software Project Manager – Japanese OR Chinese Speaking | 🔗 https://itviec.com/it-jobs/software-project-manager-japanese-or-chinese-speaking-bosch-global-software-technologies-company-limited-4530?lab_feature=preview_jd_page
[2026-01-17T09:07:09.274+0000] {subprocess.py:106} INFO -  Trang 1 - Job 18/20 | IT Vendor/Risk Management (Techcom Life) | 🔗 https://itviec.com/it-jobs/it-vendor-risk-management-techcom-life-techcombank-2523?lab_feature=preview_jd_page
[2026-01-17T09:07:09.534+0000] {subprocess.py:106} INFO -  Trang 1 - Job 19/20 | Kiểm toán viên (mảng Công nghệ, Dữ liệu)- IT Auditor | 🔗 https://itviec.com/it-jobs/kiem-toan-vien-mang-cong-nghe-du-lieu-it-auditor-mb-bank-0849?lab_feature=preview_jd_page
[2026-01-17T09:07:09.772+0000] {subprocess.py:106} INFO -  Trang 1 - Job 20/20 | Business Application Assistant Manager (SAP, SQL) | 🔗 https://itviec.com/it-jobs/business-application-assistant-manager-sap-sql-marico-south-east-asia-corporation-2625?lab_feature=preview_jd_page
[2026-01-17T09:07:09.772+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:07:09.773+0000] {subprocess.py:106} INFO -  Đang crawl trang 2...
[2026-01-17T09:07:18.547+0000] {subprocess.py:106} INFO -  Trang 2 - Job 1/20 | Process Quality Assurance (PQA) | 🔗 https://itviec.com/it-jobs/process-quality-assurance-pqa-lg-cns-viet-nam-0831?lab_feature=preview_jd_page
[2026-01-17T09:07:18.836+0000] {subprocess.py:106} INFO -  Trang 2 - Job 2/20 | Process Quality Assurance (PQA) | 🔗 https://itviec.com/it-jobs/process-quality-assurance-pqa-lg-cns-viet-nam-0831?lab_feature=preview_jd_page
[2026-01-17T09:07:19.045+0000] {subprocess.py:106} INFO -  Trang 2 - Job 3/20 | Project Manager (Medical Device) | 🔗 https://itviec.com/it-jobs/project-manager-medical-device-isofh-4505?lab_feature=preview_jd_page
[2026-01-17T09:07:19.319+0000] {subprocess.py:106} INFO -  Trang 2 - Job 4/20 | Back-End Developer (Java) | 🔗 https://itviec.com/it-jobs/back-end-developer-java-pal-tech-5034?lab_feature=preview_jd_page
[2026-01-17T09:07:19.571+0000] {subprocess.py:106} INFO -  Trang 2 - Job 5/20 | Junior Backend / API Developer | 🔗 https://itviec.com/it-jobs/junior-backend-api-developer-facilitated-work-hub-0241?lab_feature=preview_jd_page
[2026-01-17T09:07:19.752+0000] {subprocess.py:106} INFO -  Trang 2 - Job 6/20 | Senior Computer Vision / Edge ML Engineer | 🔗 https://itviec.com/it-jobs/senior-computer-vision-edge-ml-engineer-facilitated-work-hub-3930?lab_feature=preview_jd_page
[2026-01-17T09:07:19.949+0000] {subprocess.py:106} INFO -  Trang 2 - Job 7/20 | Senior Machine Learning Engineer / Data Scientist | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-data-scientist-facilitated-work-hub-5313?lab_feature=preview_jd_page
[2026-01-17T09:07:20.139+0000] {subprocess.py:106} INFO -  Trang 2 - Job 8/20 | Technical Lead - Fullstack (Go, Python, React, Next.js) | 🔗 https://itviec.com/it-jobs/technical-lead-fullstack-go-python-react-next-js-jarvis-tech-1233?lab_feature=preview_jd_page
[2026-01-17T09:07:20.339+0000] {subprocess.py:106} INFO -  Trang 2 - Job 9/20 | Business Analyst (Quality Assurance, English) | 🔗 https://itviec.com/it-jobs/business-analyst-quality-assurance-english-transaction-technologies-3004?lab_feature=preview_jd_page
[2026-01-17T09:07:20.510+0000] {subprocess.py:106} INFO -  Trang 2 - Job 10/20 | Cloud & DevOps Engineer (Azure, AWS) | 🔗 https://itviec.com/it-jobs/cloud-devops-engineer-azure-aws-euroland-asia-5602?lab_feature=preview_jd_page
[2026-01-17T09:07:20.698+0000] {subprocess.py:106} INFO -  Trang 2 - Job 11/20 | Graph Data Engineer - Financial Crime | 🔗 https://itviec.com/it-jobs/graph-data-engineer-financial-crime-tymex-0530?lab_feature=preview_jd_page
[2026-01-17T09:07:20.860+0000] {subprocess.py:106} INFO -  Trang 2 - Job 12/20 | Senior Software Engineer - Boomi | 🔗 https://itviec.com/it-jobs/senior-software-engineer-boomi-hitachi-digital-services-4356?lab_feature=preview_jd_page
[2026-01-17T09:07:21.028+0000] {subprocess.py:106} INFO -  Trang 2 - Job 13/20 | Senior Python Developer / Python Tech Lead | 🔗 https://itviec.com/it-jobs/senior-python-developer-python-tech-lead-nsc-software-2546?lab_feature=preview_jd_page
[2026-01-17T09:07:21.203+0000] {subprocess.py:106} INFO -  Trang 2 - Job 14/20 | Software Engineer (Embedded C, MCU, RTOS) | 🔗 https://itviec.com/it-jobs/software-engineer-embedded-c-mcu-rtos-lg-electronics-development-vietnam-lgedv-1512?lab_feature=preview_jd_page
[2026-01-17T09:07:21.392+0000] {subprocess.py:106} INFO -  Trang 2 - Job 15/20 | Backend Developer | 🔗 https://itviec.com/it-jobs/backend-developer-neyu-ltd-0933?lab_feature=preview_jd_page
[2026-01-17T09:07:21.544+0000] {subprocess.py:106} INFO -  Trang 2 - Job 16/20 | Network Security Engineer | 🔗 https://itviec.com/it-jobs/network-security-engineer-wecloud-jsc-1921?lab_feature=preview_jd_page
[2026-01-17T09:07:21.698+0000] {subprocess.py:106} INFO -  Trang 2 - Job 17/20 | System Engineer (Windows Server, Linux) | 🔗 https://itviec.com/it-jobs/system-engineer-windows-server-linux-wecloud-jsc-4214?lab_feature=preview_jd_page
[2026-01-17T09:07:21.870+0000] {subprocess.py:106} INFO -  Trang 2 - Job 18/20 | Product Owner (UML, Figma, Market Research) | 🔗 https://itviec.com/it-jobs/product-owner-uml-figma-market-research-vnpt-epay-4306?lab_feature=preview_jd_page
[2026-01-17T09:07:22.045+0000] {subprocess.py:106} INFO -  Trang 2 - Job 19/20 | Senior AUTOSAR Engineer (onsite JP long-term) | 🔗 https://itviec.com/it-jobs/senior-autosar-engineer-onsite-jp-long-term-fpt-software-0903?lab_feature=preview_jd_page
[2026-01-17T09:07:22.215+0000] {subprocess.py:106} INFO -  Trang 2 - Job 20/20 | Lead Java Engineer | 🔗 https://itviec.com/it-jobs/lead-java-engineer-capgemini-vietnam-0844?lab_feature=preview_jd_page
[2026-01-17T09:07:22.215+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:07:22.216+0000] {subprocess.py:106} INFO -  Đang crawl trang 3...
[2026-01-17T09:07:34.110+0000] {subprocess.py:106} INFO -  Trang 3 - Job 1/20 | Android Developer (Kotlin / MVVM) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-mvvm-megazone-0222?lab_feature=preview_jd_page
[2026-01-17T09:07:34.291+0000] {subprocess.py:106} INFO -  Trang 3 - Job 2/20 | Android Developer (Kotlin / MVVM) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-mvvm-megazone-0222?lab_feature=preview_jd_page
[2026-01-17T09:07:34.566+0000] {subprocess.py:106} INFO -  Trang 3 - Job 3/20 | Senior Solution Architect, API & System Integration | 🔗 https://itviec.com/it-jobs/senior-solution-architect-api-system-integration-pvcombank-0759?lab_feature=preview_jd_page
[2026-01-17T09:07:34.827+0000] {subprocess.py:106} INFO -  Trang 3 - Job 4/20 | Chuyên gia Phân tích dữ liệu (Senior Data Analyst) | 🔗 https://itviec.com/it-jobs/chuyen-gia-phan-tich-du-lieu-senior-data-analyst-pvcombank-4702?lab_feature=preview_jd_page
[2026-01-17T09:07:35.361+0000] {subprocess.py:106} INFO -  Trang 3 - Job 5/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-principal-ruby-on-rails-developer-aws-backend-andpad-vietnam-co-ltd-1411?lab_feature=preview_jd_page
[2026-01-17T09:07:35.581+0000] {subprocess.py:106} INFO -  Trang 3 - Job 6/20 | Senior/Principal Ruby on Rails Developer (AWS, Backend) | 🔗 https://itviec.com/it-jobs/senior-principal-ruby-on-rails-developer-aws-backend-andpad-vietnam-co-ltd-1411?lab_feature=preview_jd_page
[2026-01-17T09:07:35.767+0000] {subprocess.py:106} INFO -  Trang 3 - Job 7/20 | Senior/Principal iOS Native Engineer (Swift) | 🔗 https://itviec.com/it-jobs/senior-principal-ios-native-engineer-swift-andpad-vietnam-co-ltd-5440?lab_feature=preview_jd_page
[2026-01-17T09:07:35.966+0000] {subprocess.py:106} INFO -  Trang 3 - Job 8/20 | Senior/ Principal Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/senior-principal-android-engineer-kotlin-andpad-vietnam-co-ltd-5824?lab_feature=preview_jd_page
[2026-01-17T09:07:36.138+0000] {subprocess.py:106} INFO -  Trang 3 - Job 9/20 | Backend Technical Lead | 🔗 https://itviec.com/it-jobs/backend-technical-lead-tymex-2404?lab_feature=preview_jd_page
[2026-01-17T09:07:36.332+0000] {subprocess.py:106} INFO -  Trang 3 - Job 10/20 | Lead Android Engineer | 🔗 https://itviec.com/it-jobs/lead-android-engineer-nab-innovation-centre-vietnam-0042?lab_feature=preview_jd_page
[2026-01-17T09:07:36.500+0000] {subprocess.py:106} INFO -  Trang 3 - Job 11/20 | IT System Monitoring Operator (Cloud, AWS, Azure, GCP) | 🔗 https://itviec.com/it-jobs/it-system-monitoring-operator-cloud-aws-azure-gcp-megazone-4247?lab_feature=preview_jd_page
[2026-01-17T09:07:36.706+0000] {subprocess.py:106} INFO -  Trang 3 - Job 12/20 | Middle/Senior Backend Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-droppii-3116?lab_feature=preview_jd_page
[2026-01-17T09:07:36.871+0000] {subprocess.py:106} INFO -  Trang 3 - Job 13/20 | Data Quality Management Specialist | 🔗 https://itviec.com/it-jobs/data-quality-management-specialist-mb-bank-5725?lab_feature=preview_jd_page
[2026-01-17T09:07:37.202+0000] {subprocess.py:106} INFO -  Trang 3 - Job 14/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-mb-bank-0436?lab_feature=preview_jd_page
[2026-01-17T09:07:37.368+0000] {subprocess.py:106} INFO -  Trang 3 - Job 15/20 | Senior Network & Infrastructure Security Engineer | 🔗 https://itviec.com/it-jobs/senior-network-infrastructure-security-engineer-cong-ty-co-phan-thanh-toan-so-mobifone-4157?lab_feature=preview_jd_page
[2026-01-17T09:07:37.566+0000] {subprocess.py:106} INFO -  Trang 3 - Job 16/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-4806?lab_feature=preview_jd_page
[2026-01-17T09:07:37.753+0000] {subprocess.py:106} INFO -  Trang 3 - Job 17/20 | Data Architect (Oracle, PostgreSQL, MongoDB, Redis, S3) | 🔗 https://itviec.com/it-jobs/data-architect-oracle-postgresql-mongodb-redis-s3-mb-bank-4806?lab_feature=preview_jd_page
[2026-01-17T09:07:37.996+0000] {subprocess.py:106} INFO -  Trang 3 - Job 18/20 | CV, CVCC Khoa học Dữ liệu - Data Scientist | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-mb-bank-5242?lab_feature=preview_jd_page
[2026-01-17T09:07:38.228+0000] {subprocess.py:106} INFO -  Trang 3 - Job 19/20 | DevSecOps Engineer | 🔗 https://itviec.com/it-jobs/devsecops-engineer-mb-bank-0707?lab_feature=preview_jd_page
[2026-01-17T09:07:38.521+0000] {subprocess.py:106} INFO -  Trang 3 - Job 20/20 | Senior Application Operations (Vận hành ứng dụng) | 🔗 https://itviec.com/it-jobs/senior-application-operations-van-hanh-ung-dung-cong-ty-co-phan-thanh-toan-so-mobifone-2452?lab_feature=preview_jd_page
[2026-01-17T09:07:38.522+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:07:38.522+0000] {subprocess.py:106} INFO -  Đang crawl trang 4...
[2026-01-17T09:07:47.306+0000] {subprocess.py:106} INFO -  Trang 4 - Job 1/20 | Chuyên viên Chính sách DL-Data Governance Specialist | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-sach-dl-data-governance-specialist-mb-bank-1211?lab_feature=preview_jd_page
[2026-01-17T09:07:47.590+0000] {subprocess.py:106} INFO -  Trang 4 - Job 2/20 | Chuyên viên Chính sách DL-Data Governance Specialist | 🔗 https://itviec.com/it-jobs/chuyen-vien-chinh-sach-dl-data-governance-specialist-mb-bank-1211?lab_feature=preview_jd_page
[2026-01-17T09:07:47.872+0000] {subprocess.py:106} INFO -  Trang 4 - Job 3/20 | Business Analyst Middle | 🔗 https://itviec.com/it-jobs/business-analyst-middle-bizzi-vietnam-3413?lab_feature=preview_jd_page
[2026-01-17T09:07:48.054+0000] {subprocess.py:106} INFO -  Trang 4 - Job 4/20 | Data Analyst_Python/SQL/English | 🔗 https://itviec.com/it-jobs/data-analyst_python-sql-english-tpisoftware-co-ltd-3634?lab_feature=preview_jd_page
[2026-01-17T09:07:48.312+0000] {subprocess.py:106} INFO -  Trang 4 - Job 5/20 | Junior Tester (English) | 🔗 https://itviec.com/it-jobs/junior-tester-english-tpisoftware-co-ltd-2403?lab_feature=preview_jd_page
[2026-01-17T09:07:48.472+0000] {subprocess.py:106} INFO -  Trang 4 - Job 6/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/cloud-devops-tpisoftware-co-ltd-4956?lab_feature=preview_jd_page
[2026-01-17T09:07:48.724+0000] {subprocess.py:106} INFO -  Trang 4 - Job 7/20 | Scrum Master (Agile/ Jira) - Flexible OB Sau Tết | 🔗 https://itviec.com/it-jobs/scrum-master-agile-jira-flexible-ob-sau-tet-zyneric-3510?lab_feature=preview_jd_page
[2026-01-17T09:07:48.988+0000] {subprocess.py:106} INFO -  Trang 4 - Job 8/20 | [Hybrid - US Market] Senior Fullstack .NET Developer | 🔗 https://itviec.com/it-jobs/hybrid-us-market-senior-fullstack-net-developer-rikkeisoft-1326?lab_feature=preview_jd_page
[2026-01-17T09:07:49.244+0000] {subprocess.py:106} INFO -  Trang 4 - Job 9/20 | Product Owner (Agile/Scrum/Squad, AI, API) | 🔗 https://itviec.com/it-jobs/product-owner-agile-scrum-ai-cong-ty-co-phan-tap-doan-meey-land-3034?lab_feature=preview_jd_page
[2026-01-17T09:07:49.436+0000] {subprocess.py:106} INFO -  Trang 4 - Job 10/20 | Senior Oracle Database Administrator | 🔗 https://itviec.com/it-jobs/senior-oracle-database-administrator-elca-0943?lab_feature=preview_jd_page
[2026-01-17T09:07:49.804+0000] {subprocess.py:106} INFO -  Trang 4 - Job 11/20 | Junior Fullstack Engineer (Typescript/PHP, English) | 🔗 https://itviec.com/it-jobs/junior-fullstack-engineer-typescript-php-english-smg-swiss-marketplace-group-3915?lab_feature=preview_jd_page
[2026-01-17T09:07:50.006+0000] {subprocess.py:106} INFO -  Trang 4 - Job 12/20 | Service Reliability Engineer | 🔗 https://itviec.com/it-jobs/service-reliability-engineer-accenture-0938?lab_feature=preview_jd_page
[2026-01-17T09:07:50.206+0000] {subprocess.py:106} INFO -  Trang 4 - Job 13/20 | Ruby on Rails Engineer (Tech Lead/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-tech-lead-senior-money-forward-vietnam-co-ltd-4940?lab_feature=preview_jd_page
[2026-01-17T09:07:50.469+0000] {subprocess.py:106} INFO -  Trang 4 - Job 14/20 | Senior/Junior QA Engineer (Manual) | 🔗 https://itviec.com/it-jobs/senior-junior-qa-engineer-manual-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-5500?lab_feature=preview_jd_page
[2026-01-17T09:07:50.787+0000] {subprocess.py:106} INFO -  Trang 4 - Job 15/20 | BackEnd Engineer (NodeJS,NestJS,Python,AI) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-nestjs-python-ai-homebase-vietnam-1420?lab_feature=preview_jd_page
[2026-01-17T09:07:51.125+0000] {subprocess.py:106} INFO -  Trang 4 - Job 16/20 | AI Architecture Lead | 🔗 https://itviec.com/it-jobs/ai-architecture-lead-vinsmart-future-3314?lab_feature=preview_jd_page
[2026-01-17T09:07:51.392+0000] {subprocess.py:106} INFO -  Trang 4 - Job 17/20 | QC Engineer (Manual, Automation Test) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-automation-test-pizza-hut-digital-technology-5140?lab_feature=preview_jd_page
[2026-01-17T09:07:51.654+0000] {subprocess.py:106} INFO -  Trang 4 - Job 18/20 | Solution Architect | 🔗 https://itviec.com/it-jobs/solution-architect-lg-cns-viet-nam-1111?lab_feature=preview_jd_page
[2026-01-17T09:07:52.069+0000] {subprocess.py:106} INFO -  Trang 4 - Job 19/20 | Cloud System Engineer (GCP) | 🔗 https://itviec.com/it-jobs/cloud-system-engineer-gcp-lg-cns-viet-nam-0457?lab_feature=preview_jd_page
