[2026-01-10T04:31:23.942+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-10T04:31:23.969+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [queued]>
[2026-01-10T04:31:23.976+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [queued]>
[2026-01-10T04:31:23.976+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-10T04:31:23.988+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-09 02:00:00+00:00
[2026-01-10T04:31:23.992+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-01-10T04:31:23.995+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-09T02:00:00+00:00', '--job-id', '439', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpey6xqbq2']
[2026-01-10T04:31:23.997+0000] {standard_task_runner.py:105} INFO - Job 439: Subtask crawl_data
[2026-01-10T04:31:24.017+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-10T04:31:20.563+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-09T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-10T04:31:20.564+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-10T04:31:20.680+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-09T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-09T02:00:00+00:00'
[2026-01-10T04:31:20.681+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-10T04:31:26.953+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-10T04:31:26.954+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-10T04:31:26.963+0000] {subprocess.py:99} INFO - Output:
[2026-01-10T04:31:28.297+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-10T04:31:41.554+0000] {subprocess.py:106} INFO -  Trang 1 - Job 10/20 | Java/Kotlin Engineer (Senior/Principal_Banking Project) | 🔗 https://itviec.com/it-jobs/java-kotlin-engineer-senior-principal_banking-project-money-forward-vietnam-co-ltd-4946?lab_feature=preview_jd_page
[2026-01-10T04:31:41.768+0000] {subprocess.py:106} INFO -  Trang 1 - Job 11/20 | Fullstack Developer (2 yrs exp, PHP, Laravel, NextJS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-2-yrs-exp-php-laravel-nextjs-the-one-digi-corp-0544?lab_feature=preview_jd_page
[2026-01-10T04:31:41.993+0000] {subprocess.py:106} INFO -  Trang 1 - Job 12/20 | Senior Automation Tester | 🔗 https://itviec.com/it-jobs/senior-automation-tester-endava-viet-nam-4040?lab_feature=preview_jd_page
[2026-01-10T04:31:42.191+0000] {subprocess.py:106} INFO -  Trang 1 - Job 13/20 | Bridge Engineer cum Project Manager (Japanese N2) | $3k | 🔗 https://itviec.com/it-jobs/bridge-engineer-cum-project-manager-japanese-n2-3k-hybrid-technologies-4145?lab_feature=preview_jd_page
[2026-01-10T04:31:42.423+0000] {subprocess.py:106} INFO -  Trang 1 - Job 14/20 | Bridge Software Engineer (BrSE, PO, Japanese) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-po-japanese-deha-viet-nam-1425?lab_feature=preview_jd_page
[2026-01-10T04:31:42.638+0000] {subprocess.py:106} INFO -  Trang 1 - Job 15/20 | Senior/Manager QA QC Engineer (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-manager-qa-qc-engineer-tester-japanese-n2-andpad-vietnam-co-ltd-4534?lab_feature=preview_jd_page
[2026-01-10T04:31:42.851+0000] {subprocess.py:106} INFO -  Trang 1 - Job 16/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-4626?lab_feature=preview_jd_page
[2026-01-10T04:31:43.058+0000] {subprocess.py:106} INFO -  Trang 1 - Job 17/20 | Senior/Principal Ruby on Rails Developer (AWS, Backend) | 🔗 https://itviec.com/it-jobs/senior-principal-ruby-on-rails-developer-aws-backend-andpad-vietnam-co-ltd-1411?lab_feature=preview_jd_page
[2026-01-10T04:31:43.338+0000] {subprocess.py:106} INFO -  Trang 1 - Job 18/20 | IT Operations Manager (Global Operation) | 🔗 https://itviec.com/it-jobs/it-operations-manager-global-operation-four-hands-1205?lab_feature=preview_jd_page
[2026-01-10T04:31:43.670+0000] {subprocess.py:106} INFO -  Trang 1 - Job 19/20 | Golang Developer (From 3-Year Experience To Lead) | 🔗 https://itviec.com/it-jobs/golang-developer-from-3-year-experience-to-lead-viettel-cyber-security-2845?lab_feature=preview_jd_page
[2026-01-10T04:31:43.909+0000] {subprocess.py:106} INFO -  Trang 1 - Job 20/20 | Frontend Developer (Mobile) | 🔗 https://itviec.com/it-jobs/frontend-developer-mobile-gs25-viet-nam-2804?lab_feature=preview_jd_page
[2026-01-10T04:31:43.910+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:31:43.910+0000] {subprocess.py:106} INFO -  Đang crawl trang 2...
[2026-01-10T04:31:52.549+0000] {subprocess.py:106} INFO -  Trang 2 - Job 1/20 | DevOps Engineer (AWS/ Kubernetes/ Linux/ CI/CD) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-kubernetes-linux-ci-cd-gene-solutions-5026?lab_feature=preview_jd_page
[2026-01-10T04:31:52.798+0000] {subprocess.py:106} INFO -  Trang 2 - Job 2/20 | DevOps Engineer (AWS/ Kubernetes/ Linux/ CI/CD) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-kubernetes-linux-ci-cd-gene-solutions-5026?lab_feature=preview_jd_page
[2026-01-10T04:31:52.984+0000] {subprocess.py:106} INFO -  Trang 2 - Job 3/20 | Viettel Asset/Project Manager (Nền tảng Developer) | 🔗 https://itviec.com/it-jobs/viettel-asset-project-manager-nen-tang-developer-viettel-group-4609?lab_feature=preview_jd_page
[2026-01-10T04:31:53.198+0000] {subprocess.py:106} INFO -  Trang 2 - Job 4/20 | Process Quality Assurance (PQA) | 🔗 https://itviec.com/it-jobs/process-quality-assurance-pqa-lg-cns-viet-nam-0831?lab_feature=preview_jd_page
[2026-01-10T04:31:53.445+0000] {subprocess.py:106} INFO -  Trang 2 - Job 5/20 | Business Analyst (Quality Assurance, English) | 🔗 https://itviec.com/it-jobs/business-analyst-quality-assurance-english-transaction-technologies-3004?lab_feature=preview_jd_page
[2026-01-10T04:31:53.657+0000] {subprocess.py:106} INFO -  Trang 2 - Job 6/20 | Senior Backend Engineer (AI-Driven) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-ai-driven-tymex-1246?lab_feature=preview_jd_page
[2026-01-10T04:31:53.900+0000] {subprocess.py:106} INFO -  Trang 2 - Job 7/20 | Frontend Engineer (JavaScript/ReactJS) - Captcha | 🔗 https://itviec.com/it-jobs/frontend-engineer-javascript-reactjs-captcha-naver-vietnam-0447?lab_feature=preview_jd_page
[2026-01-10T04:31:54.113+0000] {subprocess.py:106} INFO -  Trang 2 - Job 8/20 | Backend Developer ( Java, NodeJS, PHP, Python) - VIC | 🔗 https://itviec.com/it-jobs/backend-developer-java-nodejs-php-python-vic-viettel-group-0421?lab_feature=preview_jd_page
[2026-01-10T04:31:54.367+0000] {subprocess.py:106} INFO -  Trang 2 - Job 9/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/caspeco-senior-backend-net-dev-net-core-c-azure-scandinavian-software-park-4338?lab_feature=preview_jd_page
[2026-01-10T04:31:54.669+0000] {subprocess.py:106} INFO -  Trang 2 - Job 10/20 | Caspeco-Senior Backend .NET Dev (.NET Core, C#, Azure) | 🔗 https://itviec.com/it-jobs/caspeco-senior-backend-net-dev-net-core-c-azure-scandinavian-software-park-4338?lab_feature=preview_jd_page
[2026-01-10T04:31:54.890+0000] {subprocess.py:106} INFO -  Trang 2 - Job 11/20 | Senior Frontend Developer (NextJS, TypeScript, AWS) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-nextjs-typescript-aws-xenia-tech-5304?lab_feature=preview_jd_page
[2026-01-10T04:31:55.098+0000] {subprocess.py:106} INFO -  Trang 2 - Job 12/20 | Infra Manager (DevOps Manager) | 🔗 https://itviec.com/it-jobs/infra-manager-devops-manager-code88-company-limited-3823?lab_feature=preview_jd_page
[2026-01-10T04:31:55.386+0000] {subprocess.py:106} INFO -  Trang 2 - Job 13/20 | Mobile (Flutter/ React Native) Developer - VIC | 🔗 https://itviec.com/it-jobs/infrastructure-system-administrator-linux-magnolia-0344/content?job_index=12&locale=en&page=2
[2026-01-10T04:31:55.627+0000] {subprocess.py:106} INFO -  Trang 2 - Job 14/20 | Infrastructure & System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/infrastructure-system-administrator-linux-magnolia-0344?lab_feature=preview_jd_page
[2026-01-10T04:31:55.913+0000] {subprocess.py:106} INFO -  Trang 2 - Job 15/20 | Manual/Automation QC Engineer (QA QC/Tester) | 🔗 https://itviec.com/it-jobs/middle-senior-mobile-developer-flutter-dart-ci-cd-dnse-2805/content?job_index=14&locale=en&page=2
[2026-01-10T04:31:56.179+0000] {subprocess.py:106} INFO -  Trang 2 - Job 16/20 | Middle/Senior Mobile Developer (Flutter, Dart, CI/CD) | 🔗 https://itviec.com/it-jobs/frontend-lead-vulcan-labs-5624?lab_feature=preview_jd_page
[2026-01-10T04:31:56.384+0000] {subprocess.py:106} INFO -  Trang 2 - Job 17/20 | Frontend Lead | 🔗 https://itviec.com/it-jobs/frontend-lead-vulcan-labs-5624?lab_feature=preview_jd_page
[2026-01-10T04:31:56.637+0000] {subprocess.py:106} INFO -  Trang 2 - Job 18/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-2106?lab_feature=preview_jd_page
[2026-01-10T04:31:53.314+0000] {subprocess.py:106} INFO -  Trang 2 - Job 19/20 | DevOps Engineer (Database Experience) | 🔗 https://itviec.com/it-jobs/devops-engineer-database-experience-oivan-3950?lab_feature=preview_jd_page
[2026-01-10T04:31:59.756+0000] {subprocess.py:106} INFO -  Trang 2 - Job 20/20 | Cloud & Database Ops | 🔗 https://itviec.com/it-jobs/cloud-database-ops-oivan-4725?lab_feature=preview_jd_page
[2026-01-10T04:31:59.757+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:31:59.758+0000] {subprocess.py:106} INFO -  Đang crawl trang 3...
[2026-01-10T04:32:08.501+0000] {subprocess.py:106} INFO -  Trang 3 - Job 1/20 | Tech Lead Manager (Hands-on .NET/ React) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-hands-on-net-react-four-hands-2032?lab_feature=preview_jd_page
[2026-01-10T04:32:08.724+0000] {subprocess.py:106} INFO -  Trang 3 - Job 2/20 | Tech Lead Manager (Hands-on .NET/ React) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-hands-on-net-react-four-hands-2032?lab_feature=preview_jd_page
[2026-01-10T04:32:08.971+0000] {subprocess.py:106} INFO -  Trang 3 - Job 3/20 | Ruby on Rails Engineer (Tech Lead/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-tech-lead-senior-money-forward-vietnam-co-ltd-4940?lab_feature=preview_jd_page
[2026-01-10T04:32:09.234+0000] {subprocess.py:106} INFO -  Trang 3 - Job 4/20 | Android Engineer (Java/Kotlin) - Hanoi | 🔗 https://itviec.com/it-jobs/android-engineer-java-kotlin-hanoi-naver-vietnam-5233?lab_feature=preview_jd_page
[2026-01-10T04:32:09.440+0000] {subprocess.py:106} INFO -  Trang 3 - Job 5/20 | QA/QC Engineer (Unit Test, Integration Test) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-unit-test-integration-test-dym-viet-nam-2048?lab_feature=preview_jd_page
[2026-01-10T04:32:09.683+0000] {subprocess.py:106} INFO -  Trang 3 - Job 6/20 | IT Comtor (PHP, Python, Laravel, WordPress, Japanese) | 🔗 https://itviec.com/it-jobs/it-comtor-php-python-laravel-wordpress-japanese-dym-viet-nam-2839?lab_feature=preview_jd_page
[2026-01-10T04:32:09.890+0000] {subprocess.py:106} INFO -  Trang 3 - Job 7/20 | Bridge Software Engineer (BrSE) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-brse-dym-viet-nam-3333?lab_feature=preview_jd_page
[2026-01-10T04:32:10.120+0000] {subprocess.py:106} INFO -  Trang 3 - Job 8/20 | Senior Java Backend Developer | 🔗 https://itviec.com/it-jobs/senior-java-backend-developer-capgemini-vietnam-4840?lab_feature=preview_jd_page
[2026-01-10T04:32:10.310+0000] {subprocess.py:106} INFO -  Trang 3 - Job 9/20 | Solution Architect | 🔗 https://itviec.com/it-jobs/solution-architect-lg-cns-viet-nam-1111?lab_feature=preview_jd_page
[2026-01-10T04:32:10.538+0000] {subprocess.py:106} INFO -  Trang 3 - Job 10/20 | Cloud System Engineer (GCP) | 🔗 https://itviec.com/it-jobs/cloud-system-engineer-gcp-lg-cns-viet-nam-0457?lab_feature=preview_jd_page
[2026-01-10T04:32:10.761+0000] {subprocess.py:106} INFO -  Trang 3 - Job 11/20 | [Sign-on Bonus] Project Leader/ BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/sign-on-bonus-project-leader-brse-japanese-n2-nec-vietnam-4550?lab_feature=preview_jd_page
[2026-01-10T04:32:10.939+0000] {subprocess.py:106} INFO -  Trang 3 - Job 12/20 | Platform Engineer (DevOps, AWS, Cloud) | 🔗 https://itviec.com/it-jobs/platform-engineer-devops-aws-cloud-pixelz-0505?lab_feature=preview_jd_page
[2026-01-10T04:32:11.127+0000] {subprocess.py:106} INFO -  Trang 3 - Job 13/20 | Data Engineer (DBA) | 🔗 https://itviec.com/it-jobs/data-engineer-dba-lg-cns-viet-nam-5954?lab_feature=preview_jd_page
[2026-01-10T04:32:11.339+0000] {subprocess.py:106} INFO -  Trang 3 - Job 14/20 | Automation Tester | 🔗 https://itviec.com/it-jobs/automation-tester-simpson-strong-tie-vietnam-5412?lab_feature=preview_jd_page
[2026-01-10T04:32:11.522+0000] {subprocess.py:106} INFO -  Trang 3 - Job 15/20 | Senior Java Developer | 🔗 https://itviec.com/it-jobs/senior-java-developer-simpson-strong-tie-vietnam-4805?lab_feature=preview_jd_page
[2026-01-10T04:32:11.782+0000] {subprocess.py:106} INFO -  Trang 3 - Job 16/20 | CV Quản trị Cơ sở dữ liệu- Database Administrator | 🔗 https://itviec.com/it-jobs/cv-quan-tri-co-so-du-lieu-database-administrator-mb-bank-0037?lab_feature=preview_jd_page
[2026-01-10T04:32:12.001+0000] {subprocess.py:106} INFO -  Trang 3 - Job 17/20 | Middle/ Senior Site Reliability Engineer (SRE/ DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-site-reliability-engineer-sre-devops-logix-technology-4702?lab_feature=preview_jd_page
[2026-01-10T04:32:12.248+0000] {subprocess.py:106} INFO -  Trang 3 - Job 18/20 | Senior Embedded SW Engineer (V&V) – Chiplet | 🔗 https://itviec.com/it-jobs/senior-embedded-sw-engineer-v-v-chiplet-bosch-global-software-technologies-company-limited-3855?lab_feature=preview_jd_page
[2026-01-10T04:32:12.467+0000] {subprocess.py:106} INFO -  Trang 3 - Job 19/20 | DevOps Engineer (Nginx, English-speaking) | 🔗 https://itviec.com/it-jobs/devops-engineer-nginx-english-speaking-eurofins-gsc-it-vietnam-company-limited-1520?lab_feature=preview_jd_page
[2026-01-10T04:32:12.662+0000] {subprocess.py:106} INFO -  Trang 3 - Job 20/20 | Lead Android Engineer | 🔗 https://itviec.com/it-jobs/lead-android-engineer-nab-innovation-centre-vietnam-0042?lab_feature=preview_jd_page
[2026-01-10T04:32:12.663+0000] {subprocess.py:106} INFO - 
[2026-01-10T04:32:12.663+0000] {subprocess.py:106} INFO -  Đang crawl trang 4...
[2026-01-10T04:32:21.252+0000] {subprocess.py:106} INFO -  Trang 4 - Job 1/20 | Senior Software Engineer (DevOps. NET, C#) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-devops-net-c-mitek-vietnam-3712?lab_feature=preview_jd_page
[2026-01-10T04:32:21.489+0000] {subprocess.py:106} INFO -  Trang 4 - Job 2/20 | Senior Software Engineer (DevOps. NET, C#) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-devops-net-c-mitek-vietnam-3712?lab_feature=preview_jd_page
[2026-01-10T04:32:21.729+0000] {subprocess.py:106} INFO -  Trang 4 - Job 3/20 | Senior Application Operations (Vận hành ứng dụng) | 🔗 https://itviec.com/it-jobs/senior-application-operations-van-hanh-ung-dung-cong-ty-co-phan-thanh-toan-so-mobifone-2452?lab_feature=preview_jd_page
[2026-01-10T04:32:21.936+0000] {subprocess.py:106} INFO -  Trang 4 - Job 4/20 | Senior Network & Infrastructure Security Engineer | 🔗 https://itviec.com/it-jobs/senior-network-infrastructure-security-engineer-cong-ty-co-phan-thanh-toan-so-mobifone-4157?lab_feature=preview_jd_page
[2026-01-10T04:32:22.156+0000] {subprocess.py:106} INFO -  Trang 4 - Job 5/20 | 2D Animation Designer (UI-UX, Games) | 🔗 https://itviec.com/it-jobs/2d-animation-designer-ui-ux-games-vinsprite-tech-0910?lab_feature=preview_jd_page
[2026-01-10T04:32:22.392+0000] {subprocess.py:106} INFO -  Trang 4 - Job 6/20 | Mid/Senior Backend Developer (NodeJS, English) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-developer-nodejs-english-fullerton-health-0952?lab_feature=preview_jd_page
[2026-01-10T04:32:22.630+0000] {subprocess.py:106} INFO -  Trang 4 - Job 7/20 | Senior Manager (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-manager-japanese-n2-nec-vietnam-2806?lab_feature=preview_jd_page
[2026-01-10T04:32:22.989+0000] {subprocess.py:106} INFO -  Trang 4 - Job 8/20 | Mid/Senior Backend Developer (.NET Core, C#, SQL) | 🔗 https://itviec.com/it-jobs/hybrid-us-market-senior-fullstack-net-developer-rikkeisoft-1326?lab_feature=preview_jd_page
[2026-01-10T04:32:23.195+0000] {subprocess.py:106} INFO -  Trang 4 - Job 9/20 | [Hybrid - US Market] Senior Fullstack .NET Developer | 🔗 https://itviec.com/it-jobs/hybrid-us-market-senior-fullstack-net-developer-rikkeisoft-1326?lab_feature=preview_jd_page
[2026-01-10T04:32:23.427+0000] {subprocess.py:106} INFO -  Trang 4 - Job 10/20 | Senior Master Data Operations Analyst (IM/MDM) | 🔗 https://itviec.com/it-jobs/senior-master-data-operations-analyst-im-mdm-renesas-design-vietnam-2604?lab_feature=preview_jd_page
[2026-01-10T04:32:23.683+0000] {subprocess.py:106} INFO -  Trang 4 - Job 11/20 | Software/Technical Architect (Cloud, AWS, Security) | 🔗 https://itviec.com/it-jobs/software-technical-architect-cloud-aws-security-galaxy-technology-services-1423?lab_feature=preview_jd_page
[2026-01-10T04:32:23.905+0000] {subprocess.py:106} INFO -  Trang 4 - Job 12/20 | Product Owner (Agile/Scrum/Squad, AI, API) | 🔗 https://itviec.com/it-jobs/product-owner-agile-scrum-ai-cong-ty-co-phan-tap-doan-meey-land-3034?lab_feature=preview_jd_page
[2026-01-10T04:32:24.170+0000] {subprocess.py:106} INFO -  Trang 4 - Job 13/20 | Data Governance Analyst | 🔗 https://itviec.com/it-jobs/data-governance-analyst-ssi-securities-corporation-3019?lab_feature=preview_jd_page
[2026-01-10T04:32:24.438+0000] {subprocess.py:106} INFO -  Trang 4 - Job 14/20 | Senior Security Operations Engineer | 🔗 https://itviec.com/it-jobs/senior-security-operations-engineer-aurify-3622?lab_feature=preview_jd_page
[2026-01-10T04:32:24.652+0000] {subprocess.py:106} INFO -  Trang 4 - Job 15/20 | Machine Learning Engineer (Python/AI) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-python-ai-gene-solutions-3902?lab_feature=preview_jd_page
[2026-01-10T04:32:24.918+0000] {subprocess.py:106} INFO -  Trang 4 - Job 16/20 | Senior QA Automation Lab Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-lab-engineer-motorola-solutions-5654?lab_feature=preview_jd_page
