[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:45:27.109+0000] {subprocess.py:106} INFO -  Trang 1 - Job 18/20 | Fullstack Developer (2 yrs exp, PHP, Laravel, NextJS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-2-yrs-exp-php-laravel-nextjs-the-one-digi-corp-0544?lab_feature=preview_jd_page
[2026-01-03T14:45:27.298+0000] {subprocess.py:106} INFO -  Trang 1 - Job 19/20 | Android Developer (Kotlin) - Up to 45M | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-up-to-45m-ntt-data-vds-5948?lab_feature=preview_jd_page
[2026-01-03T14:45:27.530+0000] {subprocess.py:106} INFO -  Trang 1 - Job 20/20 | Consulting Sales Manager / Sales Executive | 🔗 https://itviec.com/it-jobs/consulting-sales-manager-sales-executive-capgemini-vietnam-1001?lab_feature=preview_jd_page
[2026-01-03T14:45:27.531+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:45:27.531+0000] {subprocess.py:106} INFO -  Đang crawl trang 2...
[2026-01-03T14:45:36.269+0000] {subprocess.py:106} INFO -  Trang 2 - Job 1/20 | [Đà Nẵng] System Analyst (Automation Test Knowledge) | 🔗 https://itviec.com/it-jobs/da-nang-system-analyst-automation-test-knowledge-cong-ty-tnhh-tech-mojo-0158?lab_feature=preview_jd_page
[2026-01-03T14:45:36.485+0000] {subprocess.py:106} INFO -  Trang 2 - Job 2/20 | [Đà Nẵng] System Analyst (Automation Test Knowledge) | 🔗 https://itviec.com/it-jobs/da-nang-system-analyst-automation-test-knowledge-cong-ty-tnhh-tech-mojo-0158?lab_feature=preview_jd_page
[2026-01-03T14:45:36.734+0000] {subprocess.py:106} INFO -  Trang 2 - Job 3/20 | Caspeco-Senior Backend .NET Dev (.NET Core, C#, Azure) | 🔗 https://itviec.com/it-jobs/caspeco-senior-backend-net-dev-net-core-c-azure-scandinavian-software-park-4338?lab_feature=preview_jd_page
[2026-01-03T14:45:36.911+0000] {subprocess.py:106} INFO -  Trang 2 - Job 4/20 | Flutter/iOS Developer (Objective-C/Swift) | 🔗 https://itviec.com/it-jobs/flutter-ios-developer-objective-c-swift-misa-software-2904?lab_feature=preview_jd_page
[2026-01-03T14:45:37.112+0000] {subprocess.py:106} INFO -  Trang 2 - Job 5/20 | Lead Data Engineer (Azure, ETL) | 🔗 https://itviec.com/it-jobs/lead-data-engineer-azure-etl-viet-thai-international-3617?lab_feature=preview_jd_page
[2026-01-03T14:45:37.405+0000] {subprocess.py:106} INFO -  Trang 2 - Job 6/20 | Software Project Manager – Japanese OR Chinese Speaking | 🔗 https://itviec.com/it-jobs/software-project-manager-japanese-or-chinese-speaking-bosch-global-software-technologies-company-limited-4530?lab_feature=preview_jd_page
[2026-01-03T14:45:37.682+0000] {subprocess.py:106} INFO -  Trang 2 - Job 7/20 | Microsoft D365 F&O Functional Consultant | 🔗 https://itviec.com/it-jobs/microsoft-d365-f-o-functional-consultant-elca-3406?lab_feature=preview_jd_page
[2026-01-03T14:45:37.880+0000] {subprocess.py:106} INFO -  Trang 2 - Job 8/20 | Senior Fullstack NodeJs/React (Tech Lead Track) | 🔗 https://itviec.com/it-jobs/senior-fullstack-nodejs-react-tech-lead-track-softflex-llc-co-ltd-4334?lab_feature=preview_jd_page
[2026-01-03T14:45:38.230+0000] {subprocess.py:106} INFO -  Trang 2 - Job 9/20 | Ruby on Rails Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-middle-senior-oivan-5310?lab_feature=preview_jd_page
[2026-01-03T14:45:38.542+0000] {subprocess.py:106} INFO -  Trang 2 - Job 10/20 | Cloud & Database Ops | 🔗 https://itviec.com/it-jobs/cloud-database-ops-oivan-4725?lab_feature=preview_jd_page
[2026-01-03T14:45:38.789+0000] {subprocess.py:106} INFO -  Trang 2 - Job 11/20 | DevOps Engineer (Database Experience) | 🔗 https://itviec.com/it-jobs/devops-engineer-database-experience-oivan-3950?lab_feature=preview_jd_page
[2026-01-03T14:45:38.997+0000] {subprocess.py:106} INFO -  Trang 2 - Job 12/20 | Tech Lead Manager (Hands-on .NET/ React) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-hands-on-net-react-four-hands-2032?lab_feature=preview_jd_page
[2026-01-03T14:45:39.265+0000] {subprocess.py:106} INFO -  Trang 2 - Job 13/20 | IT RISK and COMPLIANCE | 🔗 https://itviec.com/it-jobs/it-risk-and-compliance-vnggames-4659?lab_feature=preview_jd_page
[2026-01-03T14:45:39.466+0000] {subprocess.py:106} INFO -  Trang 2 - Job 14/20 | Business Process Specialist | 🔗 https://itviec.com/it-jobs/business-process-specialist-vnggames-2033?lab_feature=preview_jd_page
[2026-01-03T14:45:39.670+0000] {subprocess.py:106} INFO -  Trang 2 - Job 15/20 | Security Engineer | 🔗 https://itviec.com/it-jobs/security-engineer-vnggames-1730?lab_feature=preview_jd_page
[2026-01-03T14:45:39.887+0000] {subprocess.py:106} INFO -  Trang 2 - Job 16/20 | Senior Unity Developer | 🔗 https://itviec.com/it-jobs/senior-unity-developer-vnggames-1315?lab_feature=preview_jd_page
[2026-01-03T14:45:40.068+0000] {subprocess.py:106} INFO -  Trang 2 - Job 17/20 | Mid-level Backend Developer (Golang,Java) | 🔗 https://itviec.com/it-jobs/mid-level-backend-developer-golang-java-10x-technology-and-consulting-4035?lab_feature=preview_jd_page
[2026-01-03T14:45:40.298+0000] {subprocess.py:106} INFO -  Trang 2 - Job 18/20 | IT Vendor/Risk Management (Techcom Life) | 🔗 https://itviec.com/it-jobs/it-vendor-risk-management-techcom-life-techcombank-2523?lab_feature=preview_jd_page
[2026-01-03T14:45:40.499+0000] {subprocess.py:106} INFO -  Trang 2 - Job 19/20 | Data Engineer (SQL, AWS, Oracle) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-aws-oracle-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-5628?lab_feature=preview_jd_page
[2026-01-03T14:45:40.773+0000] {subprocess.py:106} INFO -  Trang 2 - Job 20/20 | Junior iOS Developer (Swift, English) | 🔗 https://itviec.com/it-jobs/junior-ios-developer-swift-english-motorist-pte-ltd-2408?lab_feature=preview_jd_page
[2026-01-03T14:45:40.773+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:45:40.774+0000] {subprocess.py:106} INFO -  Đang crawl trang 3...
[2026-01-03T14:45:49.440+0000] {subprocess.py:106} INFO -  Trang 3 - Job 1/20 | ERP Specialist (D365 - Finance Focus) | 🔗 https://itviec.com/it-jobs/erp-specialist-d365-finance-focus-viet-thai-international-0935?lab_feature=preview_jd_page
[2026-01-03T14:45:49.701+0000] {subprocess.py:106} INFO -  Trang 3 - Job 2/20 | ERP Specialist (D365 - Finance Focus) | 🔗 https://itviec.com/it-jobs/erp-specialist-d365-finance-focus-viet-thai-international-0935?lab_feature=preview_jd_page
[2026-01-03T14:45:50.151+0000] {subprocess.py:106} INFO -  Trang 3 - Job 3/20 | [Da Nang] UI/UX Designer | 🔗 https://itviec.com/it-jobs/da-nang-ui-ux-designer-one-tech-stop-vietnam-company-ltd-0618?lab_feature=preview_jd_page
[2026-01-03T14:45:50.507+0000] {subprocess.py:106} INFO -  Trang 3 - Job 4/20 | Kiểm toán viên (mảng Công nghệ, Dữ liệu)- IT Auditor | 🔗 https://itviec.com/it-jobs/kiem-toan-vien-mang-cong-nghe-du-lieu-it-auditor-mb-bank-0849?lab_feature=preview_jd_page
[2026-01-03T14:45:50.836+0000] {subprocess.py:106} INFO -  Trang 3 - Job 5/20 | [Da Nang & Ho Chi Minh] Scrum Master | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-scrum-master-one-tech-stop-vietnam-company-ltd-0004?lab_feature=preview_jd_page
[2026-01-03T14:45:51.096+0000] {subprocess.py:106} INFO -  Trang 3 - Job 6/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-0457?lab_feature=preview_jd_page
[2026-01-03T14:45:51.289+0000] {subprocess.py:106} INFO -  Trang 3 - Job 7/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-0457?lab_feature=preview_jd_page
[2026-01-03T14:45:51.717+0000] {subprocess.py:106} INFO -  Trang 3 - Job 8/20 | AI Computer Vision Engineer – eKYC (Face Matching) | 🔗 https://itviec.com/it-jobs/ai-computer-vision-engineer-ekyc-face-matching-dnse-4547?lab_feature=preview_jd_page
[2026-01-03T14:45:51.758+0000] {subprocess.py:106} INFO -  Trang 3 - Job 9/20 | Urgent - Bridge Software Engineer (BrSE, AWS Cloud) | 🔗 https://itviec.com/it-jobs/urgent-bridge-software-engineer-brse-aws-cloud-nec-vietnam-3028?lab_feature=preview_jd_page
[2026-01-03T14:45:52.030+0000] {subprocess.py:106} INFO -  Trang 3 - Job 10/20 | [Da Nang] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/da-nang-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-0212?lab_feature=preview_jd_page
[2026-01-03T14:45:52.256+0000] {subprocess.py:106} INFO -  Trang 3 - Job 11/20 | Platform Engineer (DevOps, AWS, Cloud) | 🔗 https://itviec.com/it-jobs/platform-engineer-devops-aws-cloud-pixelz-0505?lab_feature=preview_jd_page
[2026-01-03T14:45:52.444+0000] {subprocess.py:106} INFO -  Trang 3 - Job 12/20 | 03 Business Analyst (Agile/ AI/ ERP/ Odoo/ Big Data) | 🔗 https://itviec.com/it-jobs/03-business-analyst-agile-ai-erp-odoo-big-data-sapo-5127?lab_feature=preview_jd_page
[2026-01-03T14:45:52.666+0000] {subprocess.py:106} INFO -  Trang 3 - Job 13/20 | Data Engineer (SQL/NoSQL, AWS) - CRM | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-aws-crm-dnse-2111?lab_feature=preview_jd_page
[2026-01-03T14:45:52.890+0000] {subprocess.py:106} INFO -  Trang 3 - Job 14/20 | Head of Computer Vision Technology Department | 🔗 https://itviec.com/it-jobs/head-of-computer-vision-technology-department-mb-bank-2101?lab_feature=preview_jd_page
[2026-01-03T14:45:53.090+0000] {subprocess.py:106} INFO -  Trang 3 - Job 15/20 | Senior AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/senior-ai-expert-deep-learning-machine-learning-mb-bank-1841?lab_feature=preview_jd_page
[2026-01-03T14:45:53.323+0000] {subprocess.py:106} INFO -  Trang 3 - Job 16/20 | Chuyên Viên Phát Triển Khoa Học Dữ Liệu- Data Scientist | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-khoa-hoc-du-lieu-data-scientist-mb-bank-2937?lab_feature=preview_jd_page
[2026-01-03T14:45:53.557+0000] {subprocess.py:106} INFO -  Trang 3 - Job 17/20 | IT Service Management | 🔗 https://itviec.com/it-jobs/it-service-management-mb-bank-0054?lab_feature=preview_jd_page
[2026-01-03T14:45:53.777+0000] {subprocess.py:106} INFO -  Trang 3 - Job 18/20 | AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/ai-expert-deep-learning-machine-learning-mb-bank-1542?lab_feature=preview_jd_page
[2026-01-03T14:45:53.980+0000] {subprocess.py:106} INFO -  Trang 3 - Job 19/20 | Senior AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-computer-vision-npl-llm-mb-bank-1304?lab_feature=preview_jd_page
[2026-01-03T14:45:54.207+0000] {subprocess.py:106} INFO -  Trang 3 - Job 20/20 | IT Manager | 🔗 https://itviec.com/it-jobs/it-manager-huawei-0224?lab_feature=preview_jd_page
[2026-01-03T14:45:54.207+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:45:54.208+0000] {subprocess.py:106} INFO -  Đang crawl trang 4...
[2026-01-03T14:46:02.758+0000] {subprocess.py:106} INFO -  Trang 4 - Job 1/20 | Japanese Bridge SE | 🔗 https://itviec.com/it-jobs/japanese-bridge-se-saishunkan-system-vietnam-2153?lab_feature=preview_jd_page
[2026-01-03T14:46:02.961+0000] {subprocess.py:106} INFO -  Trang 4 - Job 2/20 | Japanese Bridge SE | 🔗 https://itviec.com/it-jobs/japanese-bridge-se-saishunkan-system-vietnam-2153?lab_feature=preview_jd_page
[2026-01-03T14:46:03.199+0000] {subprocess.py:106} INFO -  Trang 4 - Job 3/20 |  | 🔗 https://itviec.com/it-jobs/senior-principal-ruby-on-rails-developer-aws-backend-andpad-vietnam-co-ltd-1411?lab_feature=preview_jd_page
[2026-01-03T14:46:03.453+0000] {subprocess.py:106} INFO -  Trang 4 - Job 4/20 | Senior/Manager QA QC Engineer (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-manager-qa-qc-engineer-tester-japanese-n2-andpad-vietnam-co-ltd-4534?lab_feature=preview_jd_page
[2026-01-03T14:46:03.740+0000] {subprocess.py:106} INFO -  Trang 4 - Job 5/20 | Senior Golang Developer (Backend, AWS, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-backend-aws-mysql-andpad-vietnam-co-ltd-4826?lab_feature=preview_jd_page
[2026-01-03T14:46:04.042+0000] {subprocess.py:106} INFO -  Trang 4 - Job 6/20 | Engineering Manager (Go/RoR/JS, Backend focus) | 🔗 https://itviec.com/it-jobs/engineering-manager-go-ror-js-backend-focus-andpad-vietnam-co-ltd-4326?lab_feature=preview_jd_page
[2026-01-03T14:46:04.260+0000] {subprocess.py:106} INFO -  Trang 4 - Job 7/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-4626?lab_feature=preview_jd_page
[2026-01-03T14:46:04.503+0000] {subprocess.py:106} INFO -  Trang 4 - Job 8/20 | Principal Frontend Engineer (ReactJS/VueJS) | 🔗 https://itviec.com/it-jobs/principal-frontend-engineer-reactjs-vuejs-andpad-vietnam-co-ltd-4911?lab_feature=preview_jd_page
[2026-01-03T14:46:04.763+0000] {subprocess.py:106} INFO -  Trang 4 - Job 9/20 | Site Reliability Engineer (Azure, English) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-azure-english-hrs-group-3129?lab_feature=preview_jd_page
[2026-01-03T14:46:04.993+0000] {subprocess.py:106} INFO -  Trang 4 - Job 10/20 | Database Engineer (PostgreSQL,AWS,Agile) | 🔗 https://itviec.com/it-jobs/database-engineer-postgresql-aws-agile-katalon-4828?lab_feature=preview_jd_page
[2026-01-03T14:46:05.229+0000] {subprocess.py:106} INFO -  Trang 4 - Job 11/20 | Solution Architect (ERP, Java Microservice) | 🔗 https://itviec.com/it-jobs/solution-architect-erp-java-microservice-sai-digital-2319?lab_feature=preview_jd_page
[2026-01-03T14:46:05.460+0000] {subprocess.py:106} INFO -  Trang 4 - Job 12/20 | Data Engineer (Spark, AWS Glue, Python) (Onboard ASAP) | 🔗 https://itviec.com/it-jobs/data-engineer-spark-aws-glue-python-onboard-asap-hitachi-digital-services-0923?lab_feature=preview_jd_page
[2026-01-03T14:46:05.673+0000] {subprocess.py:106} INFO -  Trang 4 - Job 13/20 | Senior DevOps (Data Platform) | 🔗 https://itviec.com/it-jobs/senior-devops-data-platform-tymex-5622?lab_feature=preview_jd_page
[2026-01-03T14:46:05.904+0000] {subprocess.py:106} INFO -  Trang 4 - Job 14/20 | Ruby on Rails Engineer (Tech Lead/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-tech-lead-senior-money-forward-vietnam-co-ltd-4940?lab_feature=preview_jd_page
[2026-01-03T14:46:06.177+0000] {subprocess.py:106} INFO -  Trang 4 - Job 15/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-trusting-social-3232?lab_feature=preview_jd_page
[2026-01-03T14:46:06.356+0000] {subprocess.py:106} INFO -  Trang 4 - Job 16/20 | Senior Fullstack Developer (ReactJS, .Net, English) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-reactjs-net-english-optimizely-0441?lab_feature=preview_jd_page
[2026-01-03T14:46:06.543+0000] {subprocess.py:106} INFO -  Trang 4 - Job 17/20 | Bridge Software Engineer (Early Joining Bonus) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-early-joining-bonus-vietlink-2641?lab_feature=preview_jd_page
[2026-01-03T14:46:06.851+0000] {subprocess.py:106} INFO -  Trang 4 - Job 18/20 | Solution Architect | 🔗 https://itviec.com/it-jobs/solution-architect-lg-cns-viet-nam-1111?lab_feature=preview_jd_page
[2026-01-03T14:46:07.155+0000] {subprocess.py:106} INFO -  Trang 4 - Job 19/20 | Cloud System Engineer (GCP) | 🔗 https://itviec.com/it-jobs/cloud-system-engineer-gcp-lg-cns-viet-nam-0457?lab_feature=preview_jd_page
