[2025-12-24T09:01:33.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-12-24T09:01:33.637+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.645+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.646+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-12-24T09:01:33.696+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-23 02:00:00+00:00
[2025-12-24T09:01:33.703+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-12-24T09:01:33.708+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-23T02:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp8w14cahh']
[2025-12-24T09:01:33.710+0000] {standard_task_runner.py:105} INFO - Job 401: Subtask crawl_data
[2025-12-24T09:01:33.759+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2025-12-24T09:01:33.855+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2025-12-24T09:01:33.856+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2025-12-24T09:01:34.027+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T02:00:00+00:00'
[2025-12-24T09:01:34.029+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-12-24T09:01:34.042+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-12-24T09:01:34.043+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2025-12-24T09:01:34.053+0000] {subprocess.py:99} INFO - Output:
[2025-12-24T09:01:35.051+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2025-12-24T09:02:18.620+0000] {subprocess.py:106} INFO -  Trang 3 - Job 12/20 | Head of Product | 🔗 https://itviec.com/it-jobs/head-of-product-vinsmart-future-2028?lab_feature=preview_jd_page
[2025-12-24T09:02:18.783+0000] {subprocess.py:106} INFO -  Trang 3 - Job 13/20 | Quality Control Engineer (QA QC, Manual Tester) | 🔗 https://itviec.com/it-jobs/quality-control-engineer-qa-qc-manual-tester-yrglm-viet-nam-0229?lab_feature=preview_jd_page
[2025-12-24T09:02:18.997+0000] {subprocess.py:106} INFO -  Trang 3 - Job 14/20 | AI Computer Vision Engineer – eKYC (Face Matching) | 🔗 https://itviec.com/it-jobs/ai-computer-vision-engineer-ekyc-face-matching-dnse-4547?lab_feature=preview_jd_page
[2025-12-24T09:02:19.202+0000] {subprocess.py:106} INFO -  Trang 3 - Job 15/20 | Fullstack .NET Engineer - SIGN-ON BONUS | 🔗 https://itviec.com/it-jobs/fullstack-net-engineer-sign-on-bonus-orient-software-development-corp-3003?lab_feature=preview_jd_page
[2025-12-24T09:02:19.385+0000] {subprocess.py:106} INFO -  Trang 3 - Job 16/20 | [US Market] System Admin (Infra/DevOps) | 🔗 https://itviec.com/it-jobs/us-market-system-admin-infra-devops-rikkeisoft-1056?lab_feature=preview_jd_page
[2025-12-24T09:02:19.621+0000] {subprocess.py:106} INFO -  Trang 3 - Job 17/20 | Project Manager (Waterfall, Scrum, Agile, Jira) | 🔗 https://itviec.com/it-jobs/project-manager-waterfall-scrum-agile-jira-yrglm-viet-nam-5618?lab_feature=preview_jd_page
[2025-12-24T09:02:19.804+0000] {subprocess.py:106} INFO -  Trang 3 - Job 18/20 | Unity Game Developer | 🔗 https://itviec.com/it-jobs/unity-game-developer-nexon-dev-vina-5551?lab_feature=preview_jd_page
[2025-12-24T09:02:20.041+0000] {subprocess.py:106} INFO -  Trang 3 - Job 19/20 | Database Developer (DB/ETL/MS SQL) | 🔗 https://itviec.com/it-jobs/database-developer-db-etl-ms-sql-rikkeisoft-0538?lab_feature=preview_jd_page
[2025-12-24T09:02:20.252+0000] {subprocess.py:106} INFO -  Trang 3 - Job 20/20 | Power Platform-D365 FO Engineer (Power Apps, Power BI) | 🔗 https://itviec.com/it-jobs/power-platform-d365-fo-engineer-power-apps-power-bi-discova-2458?lab_feature=preview_jd_page
[2025-12-24T09:02:20.252+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:02:20.253+0000] {subprocess.py:106} INFO -  Đang crawl trang 4...
[2025-12-24T09:02:30.154+0000] {subprocess.py:106} INFO -  Trang 4 - Job 1/20 | Data Engineer (SQL/NoSQL, AWS) - CRM | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-aws-crm-dnse-2111?lab_feature=preview_jd_page
[2025-12-24T09:02:30.476+0000] {subprocess.py:106} INFO -  Trang 4 - Job 2/20 | Data Engineer (SQL/NoSQL, AWS) - CRM | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-aws-crm-dnse-2111?lab_feature=preview_jd_page
[2025-12-24T09:02:30.709+0000] {subprocess.py:106} INFO -  Trang 4 - Job 3/20 | Senior Java Backend Developer (Spring) | 🔗 https://itviec.com/it-jobs/senior-java-backend-developer-spring-endava-viet-nam-2928?lab_feature=preview_jd_page
[2025-12-24T09:02:30.942+0000] {subprocess.py:106} INFO -  Trang 4 - Job 4/20 | Senior Java Backend Developer (Spring) | 🔗 https://itviec.com/it-jobs/senior-java-backend-developer-spring-endava-viet-nam-2928?lab_feature=preview_jd_page
[2025-12-24T09:02:31.172+0000] {subprocess.py:106} INFO -  Trang 4 - Job 5/20 | Senior Java Backend Developer (Spring) | 🔗 https://itviec.com/it-jobs/senior-java-backend-developer-spring-endava-viet-nam-2928?lab_feature=preview_jd_page
[2025-12-24T09:02:31.415+0000] {subprocess.py:106} INFO -  Trang 4 - Job 6/20 | Middle/ Senior Business Data Analyst | 🔗 https://itviec.com/it-jobs/middle-senior-business-data-analyst-ngan-hang-thuong-mai-tnhh-mtv-ky-nguyen-thinh-vuong-gpbank-3551?lab_feature=preview_jd_page
[2025-12-24T09:02:31.648+0000] {subprocess.py:106} INFO -  Trang 4 - Job 7/20 | Chuyên Gia phát triển thẻ Smart Vista - K.CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-phat-trien-the-smart-vista-k-cntt-pvcombank-0019?lab_feature=preview_jd_page
[2025-12-24T09:02:31.893+0000] {subprocess.py:106} INFO -  Trang 4 - Job 8/20 | Site Reliability Engineer (Azure, English) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-azure-english-hrs-group-3129?lab_feature=preview_jd_page
[2025-12-24T09:02:32.171+0000] {subprocess.py:106} INFO -  Trang 4 - Job 9/20 | Senior DevOps Engineer (AWS/English) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-aws-english-employment-hero-1447?lab_feature=preview_jd_page
[2025-12-24T09:02:32.445+0000] {subprocess.py:106} INFO -  Trang 4 - Job 10/20 | Senior Backend Engineer (NodeJS/Go/Ruby/Java/Python) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-nodejs-go-ruby-java-python-employment-hero-0347?lab_feature=preview_jd_page
[2025-12-24T09:02:32.747+0000] {subprocess.py:106} INFO -  Trang 4 - Job 11/20 | Database Engineer (PostgreSQL,AWS,Agile) | 🔗 https://itviec.com/it-jobs/database-engineer-postgresql-aws-agile-katalon-4828?lab_feature=preview_jd_page
[2025-12-24T09:02:33.004+0000] {subprocess.py:106} INFO -  Trang 4 - Job 12/20 | IT Manager (VMware/Cloud/AWS/English) | 🔗 https://itviec.com/it-jobs/it-manager-vmware-cloud-aws-english-nakivo-4918?lab_feature=preview_jd_page
[2025-12-24T09:02:33.222+0000] {subprocess.py:106} INFO -  Trang 4 - Job 13/20 | Bridge Software Engineer (Japanese) | 🔗 https://itviec.com/it-jobs/project-leader-brse-tieng-nhat-n2-cube-system-viet-nam-4056?lab_feature=preview_jd_page
[2025-12-24T09:02:33.464+0000] {subprocess.py:106} INFO -  Trang 4 - Job 14/20 | [Đà Nẵng] System Analyst (Automation Test Knowledge) | 🔗 https://itviec.com/it-jobs/da-nang-system-analyst-automation-test-knowledge-cong-ty-tnhh-tech-mojo-0158?lab_feature=preview_jd_page
[2025-12-24T09:02:33.715+0000] {subprocess.py:106} INFO -  Trang 4 - Job 15/20 | Solution Architect (ERP, Java Microservice) | 🔗 https://itviec.com/it-jobs/solution-architect-erp-java-microservice-sai-digital-2319?lab_feature=preview_jd_page
[2025-12-24T09:02:33.957+0000] {subprocess.py:106} INFO -  Trang 4 - Job 16/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-sai-digital-3921?lab_feature=preview_jd_page
[2025-12-24T09:02:34.189+0000] {subprocess.py:106} INFO -  Trang 4 - Job 17/20 | Project Manager (Open to Expats) | 🔗 https://itviec.com/it-jobs/project-manager-open-to-expats-sai-digital-5031?lab_feature=preview_jd_page
[2025-12-24T09:02:34.446+0000] {subprocess.py:106} INFO -  Trang 4 - Job 18/20 | Project Manager (Open to Expats) | 🔗 https://itviec.com/it-jobs/data-engineer-spark-aws-glue-onboard-asap-hitachi-digital-services-2218?lab_feature=preview_jd_page
[2025-12-24T09:02:34.665+0000] {subprocess.py:106} INFO -  Trang 4 - Job 19/20 | Software Project Manager – Japanese OR Chinese Speaking | 🔗 https://itviec.com/it-jobs/software-project-manager-japanese-or-chinese-speaking-bosch-global-software-technologies-company-limited-4530?lab_feature=preview_jd_page
